totalAdClicks,revenue
22,12.0
20,11.0
53,51.0
48,61.0
23,3.0
14,25.0
34,90.0
3,13.0
24,12.0
5,4.0
34,75.0
43,35.0
53,49.0
20,2.0
14,6.0
10,8.0
36,27.0
16,6.0
16,70.0
21,8.0
15,11.0
37,17.0
17,19.0
51,140.0
27,18.0
8,10.0
22,33.0
36,6.0
7,5.0
9,4.0
55,110.0
40,9.0
67,102.0
24,50.0
54,98.0
52,64.0
58,120.0
41,23.0
6,1.0
52,12.0
50,12.0
55,21.0
57,128.0
44,22.0
33,41.0
49,90.0
63,12.0
15,30.0
18,50.0
26,5.0
26,42.0
29,5.0
49,167.0
49,155.0
23,8.0
58,62.0
58,68.0
14,27.0
4,3.0
54,25.0
57,49.0
40,42.0
16,3.0
24,60.0
2,10.0
30,70.0
38,4.0
50,42.0
13,3.0
11,4.0
64,67.0
49,63.0
36,21.0
25,50.0
33,10.0
43,72.0
9,70.0
34,3.0
37,26.0
17,15.0
49,23.0
45,14.0
57,53.0
55,54.0
5,1.0
3,40.0
20,45.0
29,20.0
13,35.0
24,6.0
41,26.0
20,42.0
50,38.0
45,41.0
26,2.0
36,82.0
53,51.0
20,17.0
52,23.0
21,9.0
30,122.0
13,7.0
21,38.0
23,3.0
15,55.0
7,1.0
19,3.0
52,80.0
47,33.0
51,120.0
28,23.0
48,75.0
47,39.0
9,23.0
10,22.0
55,92.0
19,17.0
14,9.0
39,122.0
54,15.0
24,85.0
31,20.0
33,37.0
30,26.0
49,218.0
18,90.0
10,40.0
30,62.0
41,155.0
50,39.0
27,21.0
14,3.0
23,1.0
20,10.0
55,39.0
47,198.0
25,7.0
26,52.0
45,53.0
47,21.0
7,2.0
41,36.0
25,22.0
14,51.0
20,8.0
1,1.0
6,40.0
27,12.0
18,8.0
46,85.0
10,1.0
50,100.0
26,51.0
64,62.0
30,45.0
31,50.0
32,67.0
26,132.0
28,21.0
27,28.0
24,80.0
30,12.0
41,44.0
19,94.0
8,5.0
26,72.0
8,20.0
17,85.0
53,118.0
42,9.0
12,70.0
47,12.0
55,70.0
53,66.0
31,8.0
30,23.0
11,15.0
16,28.0
8,20.0
13,2.0
1,1.0
14,20.0
3,10.0
36,11.0
46,7.0
60,151.0
41,225.0
45,28.0
31,12.0
35,43.0
25,103.0
10,15.0
15,40.0
45,24.0
50,78.0
40,18.0
48,81.0
29,11.0
49,144.0
22,19.0
20,20.0
2,10.0
48,48.0
10,13.0
33,50.0
20,3.0
33,89.0
35,60.0
40,13.0
35,21.0
3,2.0
40,87.0
19,5.0
44,21.0
19,4.0
36,165.0
48,182.0
37,17.0
36,9.0
19,120.0
61,21.0
18,17.0
23,52.0
13,80.0
45,138.0
6,4.0
46,29.0
30,40.0
4,23.0
7,4.0
55,19.0
44,85.0
35,46.0
29,26.0
11,3.0
58,119.0
14,50.0
20,20.0
45,10.0
12,3.0
51,32.0
5,23.0
40,5.0
28,29.0
16,82.0
49,52.0
50,39.0
45,41.0
34,22.0
52,100.0
37,26.0
38,41.0
29,122.0
50,130.0
26,60.0
51,31.0
44,165.0
47,11.0
36,36.0
39,185.0
43,127.0
26,15.0
20,8.0
52,7.0
54,165.0
